"StudentNr","BrandNr","Week","LnSales","LnAdvertising","LnPrice","LnCompAdvertising","LnCompPrice","Qrtr1","Qrtr2","Qrtr3","Qrtr4"
4766946,"82",1,15.7865661787263,12.5614051888522,-4.96413346044484,13.2917904903612,-5.84996498483428,1,0,0,0
4766946,"82",2,15.4578995705381,12.8937524069562,-4.78957390898637,13.1899266942314,-5.86043628470158,1,0,0,0
4766946,"82",3,15.2880972876492,13.6439473223431,-4.71554324346946,9.03895875522056,-5.88171368314886,1,0,0,0
4766946,"82",4,15.253448152236,12.9027909420584,-4.70953120131283,11.9650514878774,-5.90565389069487,1,0,0,0
4766946,"82",5,15.135865417031,12.7788161721112,-4.62068999764613,12.5677983130635,-5.91895785632123,1,0,0,0
4766946,"82",6,15.1543201525124,12.4862730499717,-4.59008454857005,13.1064311305136,-5.94610884538718,1,0,0,0
4766946,"82",7,15.2423468743971,12.4960408527833,-4.53825948070546,6.07073772800249,-5.91450350597185,1,0,0,0
4766946,"82",8,15.087235464341,12.5808757764564,-4.56383632249511,0,-5.84788381863046,1,0,0,0
4766946,"82",9,15.0012175534833,12.2892136255204,-4.53405955853014,12.8005066125291,-5.87101839403211,1,0,0,0
4766946,"82",10,14.982715638098,12.7036823221175,-4.53657739452248,12.228953862436,-5.91228374923354,1,0,0,0
4766946,"82",11,14.9552647899636,12.0256712440575,-4.52904282560054,5.62401750618734,-5.92792652630399,1,0,0,0
4766946,"82",12,14.8109820877129,10.2646175579351,-4.37907100684825,15.0201454430664,-5.86465570024429,1,0,0,0
4766946,"82",13,14.8252916329258,0,-4.47545857946643,13.2115036533463,-5.8688929947198,0,1,0,0
4766946,"82",14,14.7580536609825,0,-4.43669403601619,13.3868807069781,-5.87528279281857,0,1,0,0
4766946,"82",15,14.9824821841457,0,-4.45588848327234,12.6028366754773,-5.81516106263959,0,1,0,0
4766946,"82",16,14.9265453666309,9.76117485976141,-4.53910158601839,13.2713228921335,-5.75087408219005,0,1,0,0
4766946,"82",17,14.7998337002303,0,-4.51414188764053,12.6289486340981,-5.77184720557033,0,1,0,0
4766946,"82",18,14.6495060471116,0,-4.47624940592125,12.8521308390979,-5.84996498483428,0,1,0,0
4766946,"82",19,14.8769400555047,13.7366112796595,-4.55096613197458,11.8216520403302,-5.88386653650996,0,1,0,0
4766946,"82",20,14.9929340270567,14.0714875440537,-4.65509599475782,12.797986891349,-5.8583332345048,0,1,0,0
4766946,"82",21,14.9989234483248,13.6447020707071,-4.66938875831474,8.1721644521119,-5.80316091863648,0,1,0,0
4766946,"82",22,15.6159819677944,14.2018343000948,-4.9449880128604,11.9422958839582,-5.8111449929847,0,1,0,0
4766946,"82",23,15.3996306624141,14.2650506040306,-4.89445353980685,11.9924399720882,-5.81315101171157,0,1,0,0
4766946,"82",24,15.4728811241537,14.4466700944649,-4.8625170586438,2.19722457733622,-5.78542646369671,0,1,0,0
4766946,"82",25,15.3594494881657,14.8206429574904,-4.72971352106269,12.6499279938393,-5.81315101171157,0,1,0,0
4766946,"82",26,15.2437862413243,13.7968057078901,-4.68291553461294,9.41319957998769,-5.82934569763155,0,0,1,0
4766946,"82",27,15.2223425703017,13.4364424627892,-4.71957144629807,9.33723730516453,-5.86677210315066,0,0,1,0
4766946,"82",28,14.7737106929156,13.3401212519622,-4.517434071684,9.26340709291287,-5.8583332345048,0,0,1,0
4766946,"82",29,14.8410143748117,13.7792230587299,-4.52571226465338,15.1331836749638,-5.85414035624476,0,0,1,0
4766946,"82",30,14.713229904253,13.3651416987902,-4.53154804611748,13.9408498618716,-5.85414035624476,0,0,1,0
4766946,"82",31,14.7205380975597,13.4456997146324,-4.53657739452248,13.873780409484,-5.93697636182391,0,0,1,0
4766946,"82",32,14.8148548449737,13.4188451189519,-4.56383632249511,13.6708511927673,-5.86254376704114,0,0,1,0
4766946,"82",33,15.0039635506322,13.6501251711592,-4.6289507146535,13.9218478963754,-5.86043628470158,0,0,1,0
4766946,"82",34,15.0229772515445,13.3591084077926,-4.70853269898324,12.5286958541024,-5.8688929947198,0,0,1,0
4766946,"82",35,15.186437441953,13.2904457024779,-4.77134284104268,12.3658460595472,-5.89470087867567,0,0,1,0
4766946,"82",36,15.166048199372,13.007897085268,-4.74512214641554,13.6563284081611,-5.87314832028994,0,0,1,0
4766946,"82",37,15.0830213830942,12.8629214387802,-4.69959076160758,13.6114303901847,-5.86465570024429,0,0,1,0
4766946,"82",38,15.1621541134544,11.161081689265,-4.67806351150842,13.9005986699983,-5.83754246483573,0,0,1,0
4766946,"82",39,15.1590278897281,0,-4.72260328288019,13.3887824867885,-5.84788381863046,0,0,0,1
4766946,"82",40,14.7181079627064,0,-4.57950243923951,11.3306479072083,-5.84373443508365,0,0,0,1
4766946,"82",41,14.6605200878335,0,-4.53657739452248,11.4258959059971,-5.82527237224391,0,0,0,1
4766946,"82",42,14.8495843254948,12.3507485813949,-4.5777495904121,15.4236165838311,-5.86677210315066,0,0,0,1
4766946,"82",43,14.6758656575081,10.210273478787,-4.53071227507008,13.927771709374,-5.8520504913253,0,0,0,1
4766946,"82",44,14.7725592823106,0,-4.58389805071255,14.1759566820559,-5.77958418807248,0,0,0,1
4766946,"82",45,14.6436255989347,0,-4.5265438655329,13.9223261145365,-5.73403551782722,0,0,0,1
4766946,"82",46,14.7925200248731,0,-4.57687431683324,14.3615239658542,-5.86465570024429,0,0,0,1
4766946,"82",47,14.8954495813668,0,-4.53573741127275,14.2370491264387,-5.8688929947198,0,0,0,1
4766946,"82",48,14.6847096823046,0,-4.48818747050248,14.1976995331343,-5.82527237224391,0,0,0,1
4766946,"82",49,14.7168906771027,0,-4.51908423707496,14.0729187150421,-5.80117482066485,0,0,0,1
4766946,"82",50,14.1759783001417,0,-4.59809527231613,12.4638301613604,-5.83343568288307,0,0,0,1
4766946,"82",51,15.0451511090388,0,-4.73482339421496,11.8024333695756,-5.86465570024429,0,0,0,1
4766946,"82",52,15.1625442051309,0,-4.67419877239853,13.1624394938267,-5.82527237224391,1,0,0,0
4766946,"82",53,15.0135155905104,0,-4.62527085769509,12.916433320158,-5.81717516201129,1,0,0,0
4766946,"82",54,15.1296373707821,0,-4.6868141750286,12.5557043439455,-5.78738149853251,1,0,0,0
4766946,"82",55,15.335133166076,11.6083901782882,-4.74305389335148,13.3088645208777,-5.84788381863046,1,0,0,0
4766946,"82",56,15.2116314799019,13.4527097462956,-4.68974816246339,4.23410650459726,-5.7641696246713,1,0,0,0
4766946,"82",57,15.1722473668418,13.2442039478991,-4.61795152035282,12.4802020439749,-5.87956545461057,1,0,0,0
4766946,"82",58,15.3170848245224,13.8381806388107,-4.6456797293263,12.3800301543255,-5.84373443508365,1,0,0,0
4766946,"82",59,15.1898588480658,13.6845256346187,-4.6456797293263,8.63070043220983,-5.81516106263959,1,0,0,0
4766946,"82",60,15.0590886168826,12.3775902155437,-4.52488135475929,8.0471895621705,-5.82527237224391,1,0,0,0
4766946,"82",61,15.2300278780279,12.0605901217859,-4.63449601536992,12.6111143306742,-5.79524008514504,1,0,0,0
4766946,"82",62,15.1875792118202,12.5262013367559,-4.57862563076598,12.3807693737267,-5.82324191469353,1,0,0,0
4766946,"82",63,15.1507747479714,11.2623207847586,-4.65131884201407,0,-5.81516106263959,1,0,0,0
4766946,"82",64,15.2263755730184,13.0049055388656,-4.66460176975752,14.9730421721199,-5.77958418807248,1,0,0,0
4766946,"82",65,15.1348635133303,13.5031928379662,-4.65509599475782,7.54591815120932,-5.8212155715483,0,1,0,0
4766946,"82",66,15.0148727497325,12.6962127924029,-4.68000149661109,13.410918568577,-5.81919332616753,0,1,0,0
4766946,"82",67,15.07963728511,12.9977271622661,-4.65131884201407,13.8026208413464,-5.84166618201959,0,1,0,0
4766946,"82",68,15.0107957338926,13.6777037530616,-4.6106853666762,14.3900684404256,-5.76608350085358,0,1,0,0
4766946,"82",69,14.986908516358,13.5644393858085,-4.57425308335337,14.0595204843199,-5.76225940441518,0,1,0,0
4766946,"82",70,15.053014845499,13.2652907393313,-4.6007798376868,13.7987397101765,-5.86677210315066,0,1,0,0
4766946,"82",71,14.9417380136654,12.9322313985184,-4.5777495904121,13.4566632561639,-5.91228374923354,0,1,0,0
4766946,"82",72,15.0403148718701,13.2727831058803,-4.59274766598953,14.3846199954035,-5.86254376704114,0,1,0,0
4766946,"82",73,15.115838450533,12.2377505600896,-4.58566171960005,13.6382016169939,-5.82527237224391,0,1,0,0
4766946,"82",74,15.0499640695438,12.6691492129858,-4.57599980868831,11.9970600305831,-5.87314832028994,0,1,0,0
4766946,"82",75,14.9035673326929,12.7318095416317,-4.59541789454541,11.9901095032664,-5.88386653650996,0,1,0,0
4766946,"82",76,15.0702715291223,13.7954721228676,-4.55695161371762,0,-5.88818619765448,0,1,0,0
4766946,"82",77,15.0153247271414,14.2345596512268,-4.55952782810939,12.6639056371148,-5.87314832028994,0,1,0,0
4766946,"82",78,15.0787894681876,14.2080491440862,-4.58477949634036,12.2057375894051,-5.89688190462203,0,0,1,0
4766946,"82",79,15.0732610679707,14.046118183639,-4.7115312019795,12.3324277249045,-5.89688190462203,0,0,1,0
4766946,"82",80,14.9040725107789,14.1606657030791,-4.63356966050979,12.3866134510607,-5.8520504913253,0,0,1,0
4766946,"82",81,14.9695575535205,14.733845199631,-4.61977633837745,12.5166884676062,-5.89470087867567,0,0,1,0
4766946,"82",82,14.9766280519838,13.9731303562927,-4.61249696137455,14.0908768515955,-5.8520504913253,0,0,1,0
4766946,"82",83,14.9920093852895,14.1448639441626,-4.60617068632167,14.4397882522821,-5.88818619765448,0,0,1,0
4766946,"82",84,14.8800488662986,13.9659449122287,-4.61704035855858,14.3947771409417,-5.79721441944875,0,0,1,0
4766946,"82",85,14.8969766877974,13.6664918536614,-4.60437050581753,14.0973704644529,-5.83138859926135,0,0,1,0
4766946,"82",86,14.9334351576648,14.5262407474263,-4.58389805071255,15.5102114364747,-5.86677210315066,0,0,1,0
4766946,"82",87,15.0012175534833,13.3640491541988,-4.59988418155885,14.003215100459,-5.89252459925308,0,0,1,0
4766946,"82",88,15.1491949688119,13.2722977525267,-4.6428720531721,14.3758809182812,-5.84373443508365,0,0,1,0
4766946,"82",89,15.186437441953,13.1313924919888,-4.62160449245152,14.1007684444502,-5.83343568288307,0,0,1,0
4766946,"82",90,15.1001873897052,13.9142503046208,-4.59809527231613,14.7720449411505,-5.77764432325466,0,0,1,0
4766946,"82",91,15.1001873897052,13.2771304386581,-4.63542322915911,14.4437399454721,-5.82324191469353,0,0,0,1
4766946,"82",92,15.292901689478,13.1258353431497,-4.68583808905555,13.7520903446207,-5.78738149853251,0,0,0,1
4766946,"82",93,15.0341256390271,12.9358530599889,-4.63821004006629,13.6352744251613,-5.80117482066485,0,0,0,1
4766946,"82",94,15.2008044187506,13.0965305650332,-4.72159164900534,14.7410991306385,-5.83960219779874,0,0,0,1
4766946,"82",95,15.2380163010467,0,-4.70157096027445,12.517435843582,-5.88171368314886,0,0,0,1
4766946,"82",96,15.2052988083384,0,-4.65131884201407,12.6000486728498,-5.84166618201959,0,0,0,1
4766946,"82",97,15.0753909942285,0,-4.62710909350684,12.5571836393663,-5.83754246483573,0,0,0,1
4766946,"82",98,15.1105116606378,0,-4.64193791018031,10.9615035156633,-5.84788381863046,0,0,0,1
4766946,"82",99,15.2668901657401,10.8322798136332,-4.76287718201813,14.1131862771628,-5.83754246483573,0,0,0,1
4766946,"82",100,15.3367727794946,0,-4.74927152996235,10.6817338662456,-5.84373443508365,0,0,0,1
4766946,"82",101,15.2721468801404,0,-4.74512214641554,10.5758451188885,-5.83343568288307,0,0,0,1
4766946,"82",102,14.7015482466674,0,-4.72260328288019,9.69726257166061,-5.78934036301785,0,0,0,1
4766946,"82",103,15.0144205679477,0,-4.7115312019795,11.6953886783971,-5.84996498483428,0,0,0,1
4766946,"82",104,15.131248325621,12.7062507854883,-4.5716387027793,12.8700407267523,-5.80316091863648,1,0,0,0
4766946,"82",105,14.9571823360928,12.8875494918789,-4.54247711664967,13.5697545103669,-5.81516106263959,1,0,0,0
4766946,"82",106,15.1749474649143,12.8546904468708,-4.61613002622443,13.3659195659992,-5.80914299031403,1,0,0,0
4766946,"82",107,15.0310165981039,13.1516289327697,-4.59185917192842,14.9473554746285,-5.8212155715483,1,0,0,0
4766946,"82",108,15.0085235220539,13.2657379169202,-4.64943560228611,13.3730053574203,-5.84996498483428,1,0,0,0
4766946,"82",109,15.148404142357,12.7916262634822,-4.75343820265719,13.4270220288132,-5.84166618201959,1,0,0,0
4766946,"82",110,14.8867516498363,12.8331948674181,-4.60707199327769,12.3166878311962,-5.83960219779874,1,0,0,0
4766946,"82",111,14.8420896437326,13.1661027123458,-4.63171952122163,10.8185975876621,-5.86043628470158,1,0,0,0
4766946,"82",112,15.1416567462479,13.391625336447,-4.67903203458655,12.9675348011906,-5.83754246483573,1,0,0,0
4766946,"82",113,15.1121536971315,12.921125632311,-4.75135269616617,10.4505968883794,-5.83754246483573,1,0,0,0
4766946,"82",114,15.2509521623504,13.1704008774408,-4.81035103692813,10.8511412833524,-5.8212155715483,1,0,0,0
4766946,"82",115,14.9509368197551,13.1597304505511,-4.66555733600319,10.8017975963743,-5.85623459784788,1,0,0,0
4766946,"82",116,15.1018464527153,13.603137545595,-4.69564208915217,14.9757750187695,-5.7913030721857,1,0,0,0
4766946,"82",117,15.1977968976866,12.8046206434674,-4.79826961595392,13.1531505511022,-5.74710759939457,0,1,0,0
4766946,"82",118,15.2473756206266,13.5055924198053,-4.77347050141979,13.5684034095133,-5.76608350085358,0,1,0,0
4766946,"82",119,15.1063947342795,13.1848216112439,-4.79174075707146,13.4255225591024,-5.80515096904449,0,1,0,0
4766946,"82",120,15.1219496938347,13.6844161933732,-4.77773945133937,15.2337620566113,-5.84166618201959,0,1,0,0
4766946,"82",121,15.1959125933793,0,-4.78849224311563,13.9284114732193,-5.84166618201959,0,1,0,0
4766946,"82",122,15.0202830424608,0,-4.71755531658288,14.4498907964019,-5.85414035624476,0,1,0,0
4766946,"82",123,15.1276200208948,0,-4.67130998849264,14.2125193452969,-5.90785896325318,0,1,0,0
4766946,"82",124,15.2345557088873,0,-4.57862563076598,14.284634425333,-5.84580697468562,0,1,0,0
4766946,"82",125,15.1080435392697,11.1546635481702,-4.48738715033171,14.072006096638,-5.80515096904449,0,1,0,0
4766946,"82",126,15.1352643952759,0,-4.50758985764923,12.7698085057281,-5.85623459784788,0,1,0,0
4766946,"82",127,15.2505950832536,0,-4.48578842896801,11.3175551421266,-5.87956545461057,0,1,0,0
4766946,"82",128,15.2157078242532,9.27734460075666,-4.55523781723988,11.3929362474834,-5.83548696565363,0,1,0,0
4766946,"82",129,15.1456313142782,13.4294406412204,-4.59898932691301,15.38052018937,-5.80914299031403,0,1,0,0
4766946,"82",130,15.2171860211225,13.9526577805893,-4.64193791018031,13.4805202227845,-5.84580697468562,0,0,1,0
4766946,"82",131,15.2142274390827,14.2191546757422,-4.69564208915217,13.4753176080662,-5.8583332345048,0,0,1,0
4766946,"82",132,15.100602413575,14.20181799075,-4.59274766598953,13.810772350367,-5.80714498765135,0,0,1,0
4766946,"82",133,15.0314613390496,14.4050662128362,-4.55780961462825,14.7023745388777,-5.76800104698285,0,0,1,0
4766946,"82",134,15.0939412732082,13.7835378345579,-4.56211069652764,13.6806079399255,-5.82527237224391,0,0,1,0
4766946,"82",135,14.8361613051627,13.7647465971392,-4.59809527231613,12.1755154951049,-5.84996498483428,0,0,1,0
4766946,"82",136,14.90749694374,13.3195062209446,-4.52488135475929,13.5225519222387,-5.7913030721857,0,0,1,0
4766946,"82",137,14.9040725107789,12.9210375785199,-4.5518190104911,13.3602221271622,-5.79524008514504,0,0,1,0
4766946,"82",138,15.0504004649249,13.4471750358185,-4.57687431683324,14.0438668990511,-5.81717516201129,0,0,1,0
4766946,"82",139,15.1511693031156,13.6517096305877,-4.6225198243232,10.0692138329804,-5.84788381863046,0,0,1,0
4766946,"82",140,14.9537242565422,13.4569352380258,-4.56903113937222,9.39972029313758,-5.80316091863648,0,0,1,0
4766946,"82",141,14.978036172376,12.7329438477146,-4.56556493139573,0,-5.82527237224391,0,0,1,0
4766946,"82",142,15.0260183625855,13.3528574473431,-4.56383632249511,13.6224851184683,-5.80714498765135,0,0,1,0
4766946,"82",143,15.3578466668576,13.3882276634901,-4.68779121467643,10.6056192511675,-5.87101839403211,0,0,0,1
4766946,"82",144,15.2444304063333,13.3104300659456,-4.71253270431659,13.0151366770621,-5.81315101171157,0,0,0,1
4766946,"82",145,15.3397173260357,13.3205894508479,-4.74615787928907,5.00394630594546,-5.79919265946086,0,0,0,1
4766946,"82",146,15.3314480120599,13.2937773286372,-4.75657464014732,12.9489167219113,-5.80714498765135,0,0,0,1
4766946,"82",147,15.1084553160925,13.7438050821191,-4.72971352106269,15.965803426466,-5.81919332616753,0,0,0,1
4766946,"82",148,14.9690844047064,13.2911656254468,-4.62160449245152,12.9900860552475,-5.83960219779874,0,0,0,1
4766946,"82",149,15.0345689997083,11.8859982268067,-4.6838887706995,12.7726044625073,-5.83960219779874,0,0,0,1
4766946,"82",150,15.115838450533,0,-4.65888746849408,12.6474870960475,-5.8273069609417,0,0,0,1
4766946,"82",151,15.2394619102613,13.1432027220253,-4.65888746849408,13.9979062786747,-5.82324191469353,0,0,0,1
4766946,"82",152,15.0144205679477,12.4482224286705,-4.57250940374854,13.6664407817905,-5.7913030721857,0,0,0,1
4766946,"82",153,14.9299961957887,12.0154870353178,-4.58566171960005,12.648104306597,-5.78542646369671,0,0,0,1
4766946,"82",154,14.691604100087,12.2028825626221,-4.65131884201407,10.9706263738274,-5.76800104698285,0,0,0,1
4766946,"82",155,14.4082847643774,11.9814843010047,-4.65888746849408,0,-5.75844987599851,0,0,0,1
4766946,"82",156,15.21311571023,0,-4.61613002622443,11.2187825662562,-5.80714498765135,1,0,0,0
4766946,"82",157,15.2911884802188,12.9490689531699,-4.64755590248453,13.7457370246973,-5.80714498765135,1,0,0,0
4766946,"82",158,15.0234255815228,12.7169812658519,-4.53071227507008,13.9600584208341,-5.77764432325466,1,0,0,0
4766946,"82",159,15.2026795364948,13.1723775540695,-4.66174053747649,13.869109143126,-5.68339178500847,1,0,0,0
4766946,"82",160,15.1243837721156,13.5284696132795,-4.57425308335337,15.3268303319656,-5.72848508729657,1,0,0,0
4766946,"82",161,14.986908516358,13.3968735804154,-4.51661000900861,13.9599822615469,-5.71020304245912,1,0,0,0
4766946,"82",162,15.2612523777276,12.8325537098931,-4.72260328288019,14.0294381726918,-5.72664176880228,1,0,0,0
4766946,"82",163,15.3400439633079,13.3754990351285,-4.73687467698552,13.0774434143357,-5.74148434184021,1,0,0,0
4766946,"82",164,15.1745621826903,13.2396680764538,-4.75135269616617,14.8918857584395,-5.72113211299131,1,0,0,0
4766946,"82",165,15.1088669234249,13.0841151512323,-4.66842952562728,9.60837796425555,-5.72848508729657,1,0,0,0
4766946,"82",166,15.131248325621,12.9951411827242,-4.65698993471789,8.64979915596426,-5.74898906749428,1,0,0,0
4766946,"82",167,15.0779409318618,12.8413496884466,-4.65037677882617,10.2108619520836,-5.77570821422779,1,0,0,0
4766946,"82",168,15.287064763035,14.1496865888933,-4.64661737590226,15.1929117417473,-5.72848508729657,1,0,0,0
4766946,"82",169,15.4161095217312,13.8868679650656,-4.64007223799736,14.0811992902598,-5.75087408219005,0,1,0,0
4766946,"82",170,15.1944025893174,14.1625927381151,-4.63542322915911,14.1121669901148,-5.7603528261446,0,1,0,0
4766946,"82",171,15.1372663979466,13.9573598854519,-4.69662779647693,14.2422106004602,-5.76800104698285,0,1,0,0
4766946,"82",172,15.1055693112033,14.0599246782288,-4.63264416298885,15.2723139406345,-5.74148434184021,0,1,0,0
4766946,"82",173,14.9915467435972,13.5242634717289,-4.60797411332083,12.0256113573631,-5.66244861116322,0,1,0,0
4766946,"82",174,15.152745968795,13.4298907233018,-4.56556493139573,9.90752937336246,-5.67461209735642,0,1,0,0
4766946,"82",175,15.1022607887478,12.8981167178899,-4.47704085827756,12.5618606962954,-5.72480184188028,0,1,0,0
4766946,"82",176,15.0319058822888,13.2819705719132,-4.48818747050248,14.331479531998,-5.72664176880228,0,1,0,0
4766946,"82",177,15.0292356537329,14.0106405685052,-4.47624940592125,15.6300337888753,-5.67461209735642,0,1,0,0
4766946,"82",178,14.8591385382996,13.3359429392259,-4.46680051672332,14.1090939334243,-5.68692535758978,0,1,0,0
4766946,"82",179,14.9886513017993,12.9512357343294,-4.54841185216948,11.3305519068242,-5.70298279448564,0,1,0,0
4766946,"82",180,15.2097760649194,11.7946020404701,-4.62435300540487,12.9513306612002,-5.68692535758978,0,1,0,0
4766946,"82",181,15.1966908645707,12.3763258383549,-4.6868141750286,14.47924592048,-5.70298279448564,0,1,0,0
4766946,"82",182,15.4589254592286,13.759544256805,-4.72462962602542,14.0117785758491,-5.74522966457037,0,0,1,0
4766946,"82",183,15.4693886155104,13.6563424786802,-4.80594088645058,13.572313522892,-5.76800104698285,0,0,1,0
4766946,"82",184,15.2953225842026,13.4982115349137,-4.72159164900534,13.8362274730543,-5.74522966457037,0,0,1,0
4766946,"82",185,15.4052591006883,13.7803672010848,-4.71755531658288,0,-5.74335524977602,0,0,1,0
4766946,"82",186,15.3657588185199,13.3365049320543,-4.74305389335148,9.44153145486969,-5.72296529407298,0,0,1,0
4766946,"82",187,15.2953417091803,12.9852667798398,-4.78525424784185,0,-5.67636187908021,0,0,1,0
4766946,"82",188,15.1963410191325,12.72311788731,-4.62068999764613,0,-5.74898906749428,0,0,1,0
4766946,"82",189,15.2002547181433,12.9135245242967,-4.6289507146535,0,-5.73775299422735,0,0,1,0
4766946,"82",190,15.2489136704711,13.3899279429906,-4.70355508790949,9.44153145486969,-5.77184720557033,0,0,1,0
4766946,"82",191,15.3386687529533,13.6293026591165,-4.77988077978071,0,-5.78738149853251,0,0,1,0
4766946,"82",192,15.338825716648,12.9579909665649,-4.73893017616762,0,-5.70478297498978,0,0,1,0
4766946,"82",193,15.3580904613273,13.1279736105748,-4.6887692098644,0,-5.7174758017882,0,0,1,0
4766946,"82",194,15.3493124390489,13.0366638668143,-4.6868141750286,15.0888514833622,-5.70118584880893,0,0,1,0
4766946,"82",195,15.3195906214037,0,-4.7544825891751,11.9675171885782,-5.7120162795833,0,0,0,1
4766946,"82",196,15.2037101030681,12.7837107654916,-4.71654877397148,12.4936434617932,-5.69939212635491,0,0,0,1
4766946,"82",197,15.4564494630364,13.0424518277959,-4.81035103692813,12.7125076445948,-5.68162967001507,0,0,0,1
4766946,"82",198,15.4385128567379,13.1546543661529,-4.72869467227359,13.2783563591508,-5.72296529407298,0,0,0,1
4766946,"82",199,15.2991784233153,13.8037749644777,-4.75135269616617,13.4389666702448,-5.70478297498978,0,0,0,1
4766946,"82",200,15.2281858617405,13.2458704439381,-4.66460176975752,13.7399299635729,-5.7174758017882,0,0,0,1
4766946,"82",201,15.3475221370306,12.8964184057739,-4.7115312019795,13.3278430366967,-5.72664176880228,0,0,0,1
4766946,"82",202,15.3434450964711,13.506647068122,-4.70554316013488,13.3102444514035,-5.67461209735642,0,0,0,1
4766946,"82",203,15.2854794851071,13.0236496119683,-4.72869467227359,14.050308334214,-5.69760161558112,0,0,0,1
4766946,"82",204,15.3167091482841,13.139824048775,-4.69959076160758,13.0901892983056,-5.65385010590799,0,0,0,1
4766946,"82",205,15.3931754104967,13.0412812964361,-4.71053070164592,13.2903442632238,-5.68515701053304,0,0,0,1
4766946,"82",206,15.2738148347128,0,-4.69072807434974,10.1942523684478,-5.67461209735642,0,0,0,1
4766946,"82",207,14.9999775549386,8.14293601043227,-4.81145662023588,11.6392144445205,-5.69581430500702,0,0,0,1
